15:28:59.316 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 10220 (C:\Users\l4\Documents\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\shoppingmall) 
15:28:59.319 DEBUG --- [restartedMain] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
15:28:59.319 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : The following profiles are active: local 
15:29:00.433 DEBUG --- [restartedMain] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
15:29:00.874 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.886 seconds (JVM running for 2.385) 
15:30:34.513 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : ==>  Preparing: SELECT user_id as username, user_password as password, user_name as name, user_address as address, user_phone as phone, user_email as email, user_point as point FROM user 
15:30:34.531 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : ==> Parameters:  
15:30:34.545 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==    Columns: username, password, name, address, phone, email, point 
15:30:34.545 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy0935, 11111, ¹Ú¸ð¾¾, ´ë±¸½Ã µ¿±¸, 010-2354-8451, abc@naver.com, 5000 
15:30:34.547 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy1234, 356484, ±è¸ð¾¾, ´ë±¸½Ã ¼­±¸, 010-1111-1234, abced@naver.com, 500000 
15:30:34.547 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy12345, 4234, ÀÌ¸ð¾¾, ´ë±¸½Ã ¼ö¼º±¸, 010-1111-1234, fruit@naver.com, 1000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: jy1515, 33311, ±è¸ð¾¾, ´ë±¸½Ã Áß±¸, 010-7555-1234, jkjk@naver.com, 20000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: kkk333, 1523, ±è¸ð¾¾, ´ë±¸½Ã ºÏ±¸, 010-1111-1234, 123c@naver.com, 10000 
15:30:34.548 TRACE --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==        Row: sef, 3423, ¹Ú¸ð¾¾, ´ë±¸½Ã ³²±¸, 010-1111-1234, 123c@naver.com, 10000 
15:30:34.548 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.U.shopping_readUser : <==      Total: 6 
15:30:40.150 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity as image FROM product 
15:30:40.150 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
15:30:40.196 ERROR --- [http-nio-9000-exec-2] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
### The error may exist in file [C:\Users\l4\Documents\shoppingmall\bin\main\mapper\ProductMapper.xml]
### The error may involve com.shoppingmall.example.mapper.ProductMapper.readProduct-Inline
### The error occurred while setting parameters
### SQL: SELECT   p_id             as  id,       p_name        as  name,       p_price                         as  price,       p_order_count     as order_count,       p_views                         as  views,        p_category                      as  category,       p_quantity               as  quantity                                       as  image   FROM    product
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8] with root cause 
java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'as  image
		FROM 			product' at line 8
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
16:06:02.555 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, ½ºÅÄµå, 3 
16:06:02.555 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, °Å½Çµî, 3 
16:06:02.555 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, ¹æµî, 2 
16:06:02.555 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, Àü±âÀç·á, 5 
16:06:02.555 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, ÀüÃ¼, 9999999 
16:06:02.556 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==      Total: 7 
16:06:03.281 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:06:03.281 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:06:03.282 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:06:03.282 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:06:03.282 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:06:03.282 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:06:03.283 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:06:03.283 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:06:03.283 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:06:03.283 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:06:03.283 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:06:05.234 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : ==>  Preparing: SELECT p_id as id, p_name as name, p_order_count as order_count, p_rank as rank FROM product 
16:06:05.242 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.C.readCategory_name : ==>  Preparing: SELECT cg_name as name FROM category WHERE CHAR_LENGTH(cg_id) <= 2 
16:06:05.242 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : ==> Parameters:  
16:06:05.242 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.C.readCategory_name : ==> Parameters:  
16:06:05.243 TRACE --- [http-nio-9000-exec-5] c.s.e.m.C.readCategory_name : <==    Columns: name 
16:06:05.243 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==    Columns: id, name, order_count, rank 
16:06:05.243 TRACE --- [http-nio-9000-exec-5] c.s.e.m.C.readCategory_name : <==        Row: µî 
16:06:05.243 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==        Row: 1, °Å½Çµî, 30, null 
16:06:05.244 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==        Row: 2, ¹æµî, 35, null 
16:06:05.244 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 20, null 
16:06:05.244 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5, null 
16:06:05.244 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==        Row: 5, ½ÄÅ¹µî, 25, null 
16:06:05.244 TRACE --- [http-nio-9000-exec-5] c.s.e.m.C.readCategory_name : <==        Row: ½ºÅÄµå 
16:06:05.244 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 25, null 
16:06:05.244 TRACE --- [http-nio-9000-exec-5] c.s.e.m.C.readCategory_name : <==        Row: Àü±âÀç·á 
16:06:05.244 TRACE --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==        Row: 7, LED ½ºÅÄµå, 15, null 
16:06:05.244 TRACE --- [http-nio-9000-exec-5] c.s.e.m.C.readCategory_name : <==        Row: ÀüÃ¼ 
16:06:05.244 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.C.readCategory_name : <==      Total: 4 
16:06:05.244 DEBUG --- [http-nio-9000-exec-4] c.s.e.mapper.ProductMapper.ranking : <==      Total: 7 
16:06:16.354 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:06:16.354 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:06:16.355 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:06:16.355 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:06:16.355 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:06:16.356 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:06:16.356 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:06:16.356 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:06:16.356 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:06:16.356 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:06:16.356 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:31:30.330 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:31:30.330 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:31:30.332 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:31:30.333 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:31:30.333 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:31:30.333 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:31:30.333 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:31:30.333 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:31:30.333 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:31:30.333 TRACE --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:31:30.333 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:31:34.898 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:31:34.898 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:31:34.899 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:31:34.900 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:31:34.900 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:31:34.900 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:31:34.900 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:31:34.900 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:31:34.900 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:31:34.900 TRACE --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:31:34.900 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:32:48.405 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:32:48.405 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:32:48.406 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:32:48.406 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:32:48.406 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:32:48.406 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:32:48.406 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:32:48.406 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:32:48.406 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:32:48.406 TRACE --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:32:48.407 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:32:56.543 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:32:56.543 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:32:56.543 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:32:56.544 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:32:56.544 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:32:56.544 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:32:56.544 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:32:56.544 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:32:56.544 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:32:56.544 TRACE --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:32:56.544 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:36:29.376 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:36:29.376 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:36:29.377 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:36:29.377 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:36:29.377 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:36:29.377 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:36:29.377 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:36:29.377 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:36:29.377 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:36:29.377 TRACE --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:36:29.377 DEBUG --- [http-nio-9000-exec-4] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:36:31.887 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:36:31.888 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:36:31.888 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:36:31.888 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:36:31.889 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:36:31.889 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:36:31.889 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:36:31.889 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:36:31.889 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:36:31.889 TRACE --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:36:31.889 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:36:38.343 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:36:38.343 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:36:38.344 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:36:38.344 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:36:38.344 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:36:38.344 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:36:38.344 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:36:38.344 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:36:38.344 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
16:36:38.344 TRACE --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==        Row: 7, LED ½ºÅÄµå, 100000, 15, 2, 30, 3, ledStand 
16:36:38.344 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.ProductMapper.readProduct : <==      Total: 7 
16:36:39.534 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
16:36:39.534 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : ==> Parameters:  
16:36:39.535 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image 
16:36:39.535 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 1, °Å½Çµî, 200000, 30, 5, 2010, 3, livingLamp40 
16:36:39.535 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 2, ¹æµî, 80000, 35, 4, 2020, 2, roomLamp 
16:36:39.535 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 3, Çü±¤µî ½ºÅÄµå, 70000, 20, 2, 30, 3, lightStand 
16:36:39.535 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 4, ¸ÖÆ¼ÅÇ, 5000, 5, 2, 40, 5, multiPlug 
16:36:39.535 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 5, ½ÄÅ¹µî, 150000, 25, 3, 2030, 5, diningLamp 
16:36:39.535 TRACE --- [http-nio-9000-exec-8] c.s.e.m.ProductMapper.readProduct : <==        Row: 6, 2±¸ ½ºÀ§Ä¡, 10000, 25, 3, 40, 4, switchTwo 
