15:11:03.160 INFO  --- [main] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 5640 (C:\Users\l4\Documents\Project\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\Project\shoppingmall) 
17:09:47.195 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:09:47.195 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:09:47.195 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:09:47.195 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:09:47.195 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:09:47.195 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:09:47.195 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:09:47.195 TRACE --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:09:47.195 DEBUG --- [http-nio-9000-exec-8] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:09:49.751 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:09:49.752 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:09:49.752 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:09:49.752 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:09:57.537 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:09:57.537 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:09:57.537 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:09:57.538 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:09:57.538 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:09:57.538 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:09:57.538 TRACE --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:09:57.538 DEBUG --- [http-nio-9000-exec-10] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:10:03.455 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:10:03.455 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:10:03.456 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:10:03.457 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:10:03.457 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:10:03.457 TRACE --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:10:03.457 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:10:15.488 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:10:15.488 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:10:15.488 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:10:15.489 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:10:15.489 TRACE --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:10:15.489 DEBUG --- [http-nio-9000-exec-2] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:11:34.945 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:11:34.945 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:11:34.945 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:11:34.945 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:11:34.946 TRACE --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:11:34.946 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:12:03.183 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:12:03.183 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:12:03.183 TRACE --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:12:03.183 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:12:19.876 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:12:19.876 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:12:19.877 TRACE --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:12:19.877 DEBUG --- [http-nio-9000-exec-7] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:12:59.431 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:12:59.431 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2020, 거실등 40평형, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 30, 식탁등, 4 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3010, 소형 식탁등, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 3020, 대형 식탁등, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 40, 방등, 4 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4010, 소형 방등, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 4020, 대형 방등, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 50, 주방등, 4 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5010, 싱크대, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 5020, 레일형, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 60, 스탠드, 4 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6010, LED스탠드, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 6020, 일반스탠드, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 70, 전기재료, 4 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7010, 2구스위치, 2 
17:12:59.432 TRACE --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==        Row: 7020, 멀티탭, 2 
17:12:59.432 DEBUG --- [http-nio-9000-exec-6] c.s.e.m.CategoryMapper.readCategory : <==      Total: 19 
17:22:10.756 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : ==>  Preparing: SELECT cg_id as id, cg_name as name, cg_product_count as product_count FROM category 
17:22:10.756 DEBUG --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : ==> Parameters:  
17:22:10.756 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==    Columns: id, name, product_count 
17:22:10.756 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 0, 전체, 9999999 
17:22:10.756 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 20, 거실등, 4 
17:22:10.756 TRACE --- [http-nio-9000-exec-9] c.s.e.m.CategoryMapper.readCategory : <==        Row: 2010, 거실등 30평형, 2 
